
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.46 (git sha1 e97731b9dda91fa5fa53ed87df7c34163ba59a41, clang++ 17.0.6 -fPIC -O3)
Loaded SDC plugin

1. Executing Liberty frontend: /home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
Imported 428 cell types from liberty file.
[INFO] Using SDC file '/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-09_23-53-45/06-yosys-synthesis/synthesis.abc.sdc' for ABC…

2. Executing Verilog-2005 frontend: /home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv
Parsing SystemVerilog input from `/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv' to AST representation.
Storing AST representation for module `$abstract\FP32_ADD'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).

4. Executing AST frontend in derive mode using pre-parsed AST for module `\FP32_ADD'.
Generating RTLIL representation for module `\FP32_ADD'.

4.1. Analyzing design hierarchy..
Top module:  \FP32_ADD

4.2. Analyzing design hierarchy..
Top module:  \FP32_ADD
Removing unused module `$abstract\FP32_ADD'.
Removed 1 unused modules.
Renaming module FP32_ADD to FP32_ADD.

5. Generating Graphviz representation of design.
Writing dot description to `/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-09_23-53-45/06-yosys-synthesis/hierarchy.dot'.
Dumping module FP32_ADD to page 1.

6. Executing TRIBUF pass.

7. Executing HIERARCHY pass (managing design hierarchy).

7.1. Analyzing design hierarchy..
Top module:  \FP32_ADD

7.2. Analyzing design hierarchy..
Top module:  \FP32_ADD
Removed 0 unused modules.

8. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

9. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 71 switch rules as full_case in process $proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:76$7 in module FP32_ADD.
Removed a total of 0 dead cases.

10. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 3 redundant assignments.
Promoted 13 assignments to connections.

11. Executing PROC_INIT pass (extract init attributes).

12. Executing PROC_ARST pass (detect async resets in processes).

13. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~75 debug messages>

14. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\FP32_ADD.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:76$7'.
     1/81: $0\inf0[0:0]
    Consolidated identical input bits for $mux cell $procmux$261:
      Old ports: A=$51\loop_exp_adj[7:0], B=8'00001101, Y=$52\loop_exp_adj[7:0]
      New ports: A=$51\loop_exp_adj[7:0] [6:0], B=7'0001101, Y=$52\loop_exp_adj[7:0] [6:0]
      New connections: $52\loop_exp_adj[7:0] [7] = $52\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_ADD.
    Consolidated identical input bits for $mux cell $procmux$255:
      Old ports: A=$52\loop_exp_adj[7:0], B=8'00001100, Y=$53\loop_exp_adj[7:0]
      New ports: A=$52\loop_exp_adj[7:0] [6:0], B=7'0001100, Y=$53\loop_exp_adj[7:0] [6:0]
      New connections: $53\loop_exp_adj[7:0] [7] = $53\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_ADD.
    Consolidated identical input bits for $mux cell $procmux$249:
      Old ports: A=$53\loop_exp_adj[7:0], B=8'00001011, Y=$54\loop_exp_adj[7:0]
      New ports: A=$53\loop_exp_adj[7:0] [6:0], B=7'0001011, Y=$54\loop_exp_adj[7:0] [6:0]
      New connections: $54\loop_exp_adj[7:0] [7] = $54\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_ADD.
    Consolidated identical input bits for $mux cell $procmux$243:
      Old ports: A=$54\loop_exp_adj[7:0], B=8'00001010, Y=$55\loop_exp_adj[7:0]
      New ports: A=$54\loop_exp_adj[7:0] [6:0], B=7'0001010, Y=$55\loop_exp_adj[7:0] [6:0]
      New connections: $55\loop_exp_adj[7:0] [7] = $55\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_ADD.
    Consolidated identical input bits for $mux cell $procmux$237:
      Old ports: A=$55\loop_exp_adj[7:0], B=8'00001001, Y=$56\loop_exp_adj[7:0]
      New ports: A=$55\loop_exp_adj[7:0] [6:0], B=7'0001001, Y=$56\loop_exp_adj[7:0] [6:0]
      New connections: $56\loop_exp_adj[7:0] [7] = $56\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_ADD.
    Consolidated identical input bits for $mux cell $procmux$231:
      Old ports: A=$56\loop_exp_adj[7:0], B=8'00001000, Y=$57\loop_exp_adj[7:0]
      New ports: A=$56\loop_exp_adj[7:0] [6:0], B=7'0001000, Y=$57\loop_exp_adj[7:0] [6:0]
      New connections: $57\loop_exp_adj[7:0] [7] = $57\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_ADD.
    Consolidated identical input bits for $mux cell $procmux$225:
      Old ports: A=$57\loop_exp_adj[7:0], B=8'00000111, Y=$58\loop_exp_adj[7:0]
      New ports: A=$57\loop_exp_adj[7:0] [6:0], B=7'0000111, Y=$58\loop_exp_adj[7:0] [6:0]
      New connections: $58\loop_exp_adj[7:0] [7] = $58\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_ADD.
    Consolidated identical input bits for $mux cell $procmux$219:
      Old ports: A=$58\loop_exp_adj[7:0], B=8'00000110, Y=$59\loop_exp_adj[7:0]
      New ports: A=$58\loop_exp_adj[7:0] [6:0], B=7'0000110, Y=$59\loop_exp_adj[7:0] [6:0]
      New connections: $59\loop_exp_adj[7:0] [7] = $59\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_ADD.
    Consolidated identical input bits for $mux cell $procmux$213:
      Old ports: A=$59\loop_exp_adj[7:0], B=8'00000101, Y=$60\loop_exp_adj[7:0]
      New ports: A=$59\loop_exp_adj[7:0] [6:0], B=7'0000101, Y=$60\loop_exp_adj[7:0] [6:0]
      New connections: $60\loop_exp_adj[7:0] [7] = $60\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_ADD.
    Consolidated identical input bits for $mux cell $procmux$207:
      Old ports: A=$60\loop_exp_adj[7:0], B=8'00000100, Y=$61\loop_exp_adj[7:0]
      New ports: A=$60\loop_exp_adj[7:0] [6:0], B=7'0000100, Y=$61\loop_exp_adj[7:0] [6:0]
      New connections: $61\loop_exp_adj[7:0] [7] = $61\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_ADD.
    Consolidated identical input bits for $mux cell $procmux$201:
      Old ports: A=$61\loop_exp_adj[7:0], B=8'00000011, Y=$62\loop_exp_adj[7:0]
      New ports: A=$61\loop_exp_adj[7:0] [6:0], B=7'0000011, Y=$62\loop_exp_adj[7:0] [6:0]
      New connections: $62\loop_exp_adj[7:0] [7] = $62\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_ADD.
    Consolidated identical input bits for $mux cell $procmux$195:
      Old ports: A=$62\loop_exp_adj[7:0], B=8'00000010, Y=$63\loop_exp_adj[7:0]
      New ports: A=$62\loop_exp_adj[7:0] [6:0], B=7'0000010, Y=$63\loop_exp_adj[7:0] [6:0]
      New connections: $63\loop_exp_adj[7:0] [7] = $63\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_ADD.
    Consolidated identical input bits for $mux cell $procmux$189:
      Old ports: A=$63\loop_exp_adj[7:0], B=8'00000001, Y=$64\loop_exp_adj[7:0]
      New ports: A=$63\loop_exp_adj[7:0] [6:0], B=7'0000001, Y=$64\loop_exp_adj[7:0] [6:0]
      New connections: $64\loop_exp_adj[7:0] [7] = $64\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_ADD.
    Consolidated identical input bits for $mux cell $procmux$183:
      Old ports: A=$64\loop_exp_adj[7:0], B=8'00000000, Y=$65\loop_exp_adj[7:0]
      New ports: A=$64\loop_exp_adj[7:0] [6:0], B=7'0000000, Y=$65\loop_exp_adj[7:0] [6:0]
      New connections: $65\loop_exp_adj[7:0] [7] = $65\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_ADD.
Performed a total of 64 changes.

86. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\FP32_ADD'.
Removed a total of 0 cells.

87. Executing OPT_SHARE pass.
    Found cells that share an operand and can be merged by moving the $mux $procmux$579 in front of them:
        $shl$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:115$150
        $shl$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:113$149

88. Executing OPT_DFF pass (perform DFF optimizations).

89. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FP32_ADD..
Removed 0 unused cells and 2 unused wires.
<suppressed ~1 debug messages>

90. Executing OPT_EXPR pass (perform const folding).
Optimizing module FP32_ADD.
<suppressed ~3 debug messages>

91. Rerunning OPT passes. (Maybe there is more to do…)

92. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \FP32_ADD..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~13 debug messages>

93. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \FP32_ADD.
    Consolidated identical input bits for $mux cell $auto$opt_share.cc:244:merge_operators$747:
      Old ports: A={ $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:112$146_Y [31] $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:112$146_Y [31] $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:112$146_Y [31] $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:112$146_Y [31] $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:112$146_Y [31] $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:112$146_Y [31] $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:112$146_Y [31] $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:112$146_Y [31] $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:112$146_Y [31] $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:112$146_Y [31] $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:112$146_Y [31] $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:112$146_Y [31] $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:112$146_Y [31] $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:112$146_Y [31] $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:112$146_Y [31] $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:112$146_Y [31] $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:112$146_Y [31] $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:112$146_Y [31] $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:112$146_Y [31] $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:112$146_Y [31] $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:112$146_Y [31] $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:112$146_Y [31] $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:112$146_Y [31] $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:112$146_Y [31] $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:112$146_Y [7:0] }, B={ 24'000000000000000000000000 \expmiddlec }, Y=$auto$rtlil.cc:2628:Mux$748
      New ports: A={ $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:112$146_Y [31] $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:112$146_Y [7:0] }, B={ 1'0 \expmiddlec }, Y=$auto$rtlil.cc:2628:Mux$748 [8:0]
      New connections: $auto$rtlil.cc:2628:Mux$748 [31:9] = { $auto$rtlil.cc:2628:Mux$748 [8] $auto$rtlil.cc:2628:Mux$748 [8] $auto$rtlil.cc:2628:Mux$748 [8] $auto$rtlil.cc:2628:Mux$748 [8] $auto$rtlil.cc:2628:Mux$748 [8] $auto$rtlil.cc:2628:Mux$748 [8] $auto$rtlil.cc:2628:Mux$748 [8] $auto$rtlil.cc:2628:Mux$748 [8] $auto$rtlil.cc:2628:Mux$748 [8] $auto$rtlil.cc:2628:Mux$748 [8] $auto$rtlil.cc:2628:Mux$748 [8] $auto$rtlil.cc:2628:Mux$748 [8] $auto$rtlil.cc:2628:Mux$748 [8] $auto$rtlil.cc:2628:Mux$748 [8] $auto$rtlil.cc:2628:Mux$748 [8] $auto$rtlil.cc:2628:Mux$748 [8] $auto$rtlil.cc:2628:Mux$748 [8] $auto$rtlil.cc:2628:Mux$748 [8] $auto$rtlil.cc:2628:Mux$748 [8] $auto$rtlil.cc:2628:Mux$748 [8] $auto$rtlil.cc:2628:Mux$748 [8] $auto$rtlil.cc:2628:Mux$748 [8] $auto$rtlil.cc:2628:Mux$748 [8] }
  Optimizing cells in module \FP32_ADD.
Performed a total of 1 changes.

94. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\FP32_ADD'.
Removed a total of 0 cells.

95. Executing OPT_SHARE pass.

96. Executing OPT_DFF pass (perform DFF optimizations).

97. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FP32_ADD..
Removed 0 unused cells and 1 unused wires.
<suppressed ~1 debug messages>

98. Executing OPT_EXPR pass (perform const folding).
Optimizing module FP32_ADD.

99. Rerunning OPT passes. (Maybe there is more to do…)

100. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \FP32_ADD..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~13 debug messages>

101. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \FP32_ADD.
Performed a total of 0 changes.

102. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\FP32_ADD'.
Removed a total of 0 cells.

103. Executing OPT_SHARE pass.

104. Executing OPT_DFF pass (perform DFF optimizations).

105. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FP32_ADD..

106. Executing OPT_EXPR pass (perform const folding).
Optimizing module FP32_ADD.

107. Executing TECHMAP pass (map to technology primitives).

107.1. Executing Verilog-2005 frontend: /nix/store/9r0bh7sp051dpm8km8bqlb028anpd3v3-yosys/bin/../share/yosys/techmap.v
Parsing Verilog input from `/nix/store/9r0bh7sp051dpm8km8bqlb028anpd3v3-yosys/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

107.2. Continuing TECHMAP pass.
Using extmapper simplemap for cells of type $logic_not.
Using extmapper simplemap for cells of type $eq.
Using extmapper simplemap for cells of type $reduce_and.
Using template $paramod$a6eb9f709da60bfcdcc2be095c8d87c74de2b7d7\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $dffe.
Using template $paramod$9f6287aee284fbe22761e3274ffeab5b5a3751bd\_90_alu for cells of type $alu.
Using template $paramod$a1bc51c02ce12ac21eb18988e83292af48ed7d72\_90_alu for cells of type $alu.
Using template $paramod$constmap:a4aa07338bd4f26af14ceefce81ce75acecb9f7e$paramod$f1eeb7ad6dd2fbe4d6d46e0a4c94b650094ee9c2\_90_shift_ops_shr_shl_sshl_sshr for cells of type $shr.
Using template $paramod$constmap:a4aa07338bd4f26af14ceefce81ce75acecb9f7e$paramod$b4f0feeaf1a203bc0b9b0e9a06b2a846aec924c1\_90_shift_ops_shr_shl_sshl_sshr for cells of type $shl.
Using extmapper simplemap for cells of type $not.
Using template $paramod$65216b304e0e600b68271885889e654586c4a1b6\_90_alu for cells of type $alu.
Using template $paramod$constmap:e9acec28fc084ac9eac7cf8cf04d09d458e9350a$paramod$dc42ef54a339a83f6cb69fdc1cac06a4463de97b\_90_shift_ops_shr_shl_sshl_sshr for cells of type $shr.
Using extmapper simplemap for cells of type $xor.
Using extmapper simplemap for cells of type $logic_and.
Using extmapper simplemap for cells of type $or.
Using template $paramod$ac8e2a1463cdda2665899d261d48fc61d9bbb9d0\_90_alu for cells of type $alu.
Using template $paramod$91f82ead1edc61e0a1452110f15ef747116b421b\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $logic_or.
Using extmapper simplemap for cells of type $dff.
Using extmapper simplemap for cells of type $reduce_bool.
Using template $paramod$448756c9a9dfaa49080ce4b90c6cc182883e181f\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $sdff.
Using extmapper simplemap for cells of type $sdffce.
Using extmapper simplemap for cells of type $pos.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000001000 for cells of type $lcu.
Using extmapper simplemap for cells of type $and.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000001001 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000011001 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001000000 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000100000 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000010111 for cells of type $lcu.
No more expansions possible.
<suppressed ~5056 debug messages>

108. Executing OPT_EXPR pass (perform const folding).
Optimizing module FP32_ADD.
<suppressed ~3397 debug messages>

109. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\FP32_ADD'.
<suppressed ~4779 debug messages>
Removed a total of 1593 cells.

110. Executing OPT_DFF pass (perform DFF optimizations).
Adding SRST signal on $auto$ff.cc:266:slice$10841 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$13\buffer[63:0] [33], Q = \mantisaBshift [1], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10840 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$13\buffer[63:0] [32], Q = \mantisaBshift [0], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10857 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$16\buffer[63:0] [17], Q = \mantisaBshift [17], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10856 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$16\buffer[63:0] [16], Q = \mantisaBshift [16], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10855 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$16\buffer[63:0] [15], Q = \mantisaBshift [15], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10854 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$16\buffer[63:0] [14], Q = \mantisaBshift [14], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10853 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$16\buffer[63:0] [13], Q = \mantisaBshift [13], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10852 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$16\buffer[63:0] [12], Q = \mantisaBshift [12], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10851 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$16\buffer[63:0] [11], Q = \mantisaBshift [11], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10850 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$16\buffer[63:0] [10], Q = \mantisaBshift [10], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10849 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$16\buffer[63:0] [9], Q = \mantisaBshift [9], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10848 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$16\buffer[63:0] [8], Q = \mantisaBshift [8], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10847 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$13\buffer[63:0] [39], Q = \mantisaBshift [7], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10846 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$13\buffer[63:0] [38], Q = \mantisaBshift [6], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10845 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$13\buffer[63:0] [37], Q = \mantisaBshift [5], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10844 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$13\buffer[63:0] [36], Q = \mantisaBshift [4], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10843 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$13\buffer[63:0] [35], Q = \mantisaBshift [3], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10842 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$13\buffer[63:0] [34], Q = \mantisaBshift [2], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10864 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$16\buffer[63:0] [24], Q = \mantisaBshift [24], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10863 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$16\buffer[63:0] [23], Q = \mantisaBshift [23], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10862 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$16\buffer[63:0] [22], Q = \mantisaBshift [22], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10861 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$16\buffer[63:0] [21], Q = \mantisaBshift [21], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10860 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$16\buffer[63:0] [20], Q = \mantisaBshift [20], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10859 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$16\buffer[63:0] [19], Q = \mantisaBshift [19], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10858 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$16\buffer[63:0] [18], Q = \mantisaBshift [18], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10873 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$13\buffer[63:0] [33], Q = \mantisaBshift [33], rval = 1'0).
Adding SRST signal on $auto$ff.cc:266:slice$10888 ($_DFF_P_) from module FP32_ADD (D = $techmap$shr$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_ADD.sv:137$157.$13\buffer[63:0] [48], Q = \mantisaBshift [48], rval = 1'0).
