
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.46 (git sha1 e97731b9dda91fa5fa53ed87df7c34163ba59a41, clang++ 17.0.6 -fPIC -O3)
Loaded SDC plugin

1. Executing Liberty frontend: /home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
Imported 428 cell types from liberty file.
[INFO] Using SDC file '/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-13_16-46-07/06-yosys-synthesis/synthesis.abc.sdc' for ABC…

2. Executing Verilog-2005 frontend: /home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv
Parsing SystemVerilog input from `/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv' to AST representation.
Storing AST representation for module `$abstract\FP32_Div'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).

4. Executing AST frontend in derive mode using pre-parsed AST for module `\FP32_Div'.
Generating RTLIL representation for module `\FP32_Div'.

4.1. Analyzing design hierarchy..
Top module:  \FP32_Div

4.2. Analyzing design hierarchy..
Top module:  \FP32_Div
Removing unused module `$abstract\FP32_Div'.
Removed 1 unused modules.
Renaming module FP32_Div to FP32_Div.

5. Generating Graphviz representation of design.
Writing dot description to `/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-13_16-46-07/06-yosys-synthesis/hierarchy.dot'.
Dumping module FP32_Div to page 1.

6. Executing TRIBUF pass.

7. Executing HIERARCHY pass (managing design hierarchy).

7.1. Analyzing design hierarchy..
Top module:  \FP32_Div

7.2. Analyzing design hierarchy..
Top module:  \FP32_Div
Removed 0 unused modules.

8. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

9. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 69 switch rules as full_case in process $proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:80$7 in module FP32_Div.
Removed a total of 0 dead cases.

10. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 2 redundant assignments.
Promoted 22 assignments to connections.

11. Executing PROC_INIT pass (extract init attributes).

12. Executing PROC_ARST pass (detect async resets in processes).

13. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~71 debug messages>

14. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\FP32_Div.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:80$7'.
     1/77: $65\loop_exp_adj[7:0]
      Old ports: A=$38\loop_exp_adj[7:0], B=8'00011010, Y=$39\loop_exp_adj[7:0]
      New ports: A=$38\loop_exp_adj[7:0] [6:0], B=7'0011010, Y=$39\loop_exp_adj[7:0] [6:0]
      New connections: $39\loop_exp_adj[7:0] [7] = $39\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$326:
      Old ports: A=$39\loop_exp_adj[7:0], B=8'00011001, Y=$40\loop_exp_adj[7:0]
      New ports: A=$39\loop_exp_adj[7:0] [6:0], B=7'0011001, Y=$40\loop_exp_adj[7:0] [6:0]
      New connections: $40\loop_exp_adj[7:0] [7] = $40\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$320:
      Old ports: A=$40\loop_exp_adj[7:0], B=8'00011000, Y=$41\loop_exp_adj[7:0]
      New ports: A=$40\loop_exp_adj[7:0] [6:0], B=7'0011000, Y=$41\loop_exp_adj[7:0] [6:0]
      New connections: $41\loop_exp_adj[7:0] [7] = $41\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$314:
      Old ports: A=$41\loop_exp_adj[7:0], B=8'00010111, Y=$42\loop_exp_adj[7:0]
      New ports: A=$41\loop_exp_adj[7:0] [6:0], B=7'0010111, Y=$42\loop_exp_adj[7:0] [6:0]
      New connections: $42\loop_exp_adj[7:0] [7] = $42\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$308:
      Old ports: A=$42\loop_exp_adj[7:0], B=8'00010110, Y=$43\loop_exp_adj[7:0]
      New ports: A=$42\loop_exp_adj[7:0] [6:0], B=7'0010110, Y=$43\loop_exp_adj[7:0] [6:0]
      New connections: $43\loop_exp_adj[7:0] [7] = $43\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$302:
      Old ports: A=$43\loop_exp_adj[7:0], B=8'00010101, Y=$44\loop_exp_adj[7:0]
      New ports: A=$43\loop_exp_adj[7:0] [6:0], B=7'0010101, Y=$44\loop_exp_adj[7:0] [6:0]
      New connections: $44\loop_exp_adj[7:0] [7] = $44\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$296:
      Old ports: A=$44\loop_exp_adj[7:0], B=8'00010100, Y=$45\loop_exp_adj[7:0]
      New ports: A=$44\loop_exp_adj[7:0] [6:0], B=7'0010100, Y=$45\loop_exp_adj[7:0] [6:0]
      New connections: $45\loop_exp_adj[7:0] [7] = $45\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$290:
      Old ports: A=$45\loop_exp_adj[7:0], B=8'00010011, Y=$46\loop_exp_adj[7:0]
      New ports: A=$45\loop_exp_adj[7:0] [6:0], B=7'0010011, Y=$46\loop_exp_adj[7:0] [6:0]
      New connections: $46\loop_exp_adj[7:0] [7] = $46\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$284:
      Old ports: A=$46\loop_exp_adj[7:0], B=8'00010010, Y=$47\loop_exp_adj[7:0]
      New ports: A=$46\loop_exp_adj[7:0] [6:0], B=7'0010010, Y=$47\loop_exp_adj[7:0] [6:0]
      New connections: $47\loop_exp_adj[7:0] [7] = $47\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$278:
      Old ports: A=$47\loop_exp_adj[7:0], B=8'00010001, Y=$48\loop_exp_adj[7:0]
      New ports: A=$47\loop_exp_adj[7:0] [6:0], B=7'0010001, Y=$48\loop_exp_adj[7:0] [6:0]
      New connections: $48\loop_exp_adj[7:0] [7] = $48\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$272:
      Old ports: A=$48\loop_exp_adj[7:0], B=8'00010000, Y=$49\loop_exp_adj[7:0]
      New ports: A=$48\loop_exp_adj[7:0] [6:0], B=7'0010000, Y=$49\loop_exp_adj[7:0] [6:0]
      New connections: $49\loop_exp_adj[7:0] [7] = $49\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$266:
      Old ports: A=$49\loop_exp_adj[7:0], B=8'00001111, Y=$50\loop_exp_adj[7:0]
      New ports: A=$49\loop_exp_adj[7:0] [6:0], B=7'0001111, Y=$50\loop_exp_adj[7:0] [6:0]
      New connections: $50\loop_exp_adj[7:0] [7] = $50\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$260:
      Old ports: A=$50\loop_exp_adj[7:0], B=8'00001110, Y=$51\loop_exp_adj[7:0]
      New ports: A=$50\loop_exp_adj[7:0] [6:0], B=7'0001110, Y=$51\loop_exp_adj[7:0] [6:0]
      New connections: $51\loop_exp_adj[7:0] [7] = $51\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$254:
      Old ports: A=$51\loop_exp_adj[7:0], B=8'00001101, Y=$52\loop_exp_adj[7:0]
      New ports: A=$51\loop_exp_adj[7:0] [6:0], B=7'0001101, Y=$52\loop_exp_adj[7:0] [6:0]
      New connections: $52\loop_exp_adj[7:0] [7] = $52\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$248:
      Old ports: A=$52\loop_exp_adj[7:0], B=8'00001100, Y=$53\loop_exp_adj[7:0]
      New ports: A=$52\loop_exp_adj[7:0] [6:0], B=7'0001100, Y=$53\loop_exp_adj[7:0] [6:0]
      New connections: $53\loop_exp_adj[7:0] [7] = $53\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$242:
      Old ports: A=$53\loop_exp_adj[7:0], B=8'00001011, Y=$54\loop_exp_adj[7:0]
      New ports: A=$53\loop_exp_adj[7:0] [6:0], B=7'0001011, Y=$54\loop_exp_adj[7:0] [6:0]
      New connections: $54\loop_exp_adj[7:0] [7] = $54\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$236:
      Old ports: A=$54\loop_exp_adj[7:0], B=8'00001010, Y=$55\loop_exp_adj[7:0]
      New ports: A=$54\loop_exp_adj[7:0] [6:0], B=7'0001010, Y=$55\loop_exp_adj[7:0] [6:0]
      New connections: $55\loop_exp_adj[7:0] [7] = $55\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$230:
      Old ports: A=$55\loop_exp_adj[7:0], B=8'00001001, Y=$56\loop_exp_adj[7:0]
      New ports: A=$55\loop_exp_adj[7:0] [6:0], B=7'0001001, Y=$56\loop_exp_adj[7:0] [6:0]
      New connections: $56\loop_exp_adj[7:0] [7] = $56\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$224:
      Old ports: A=$56\loop_exp_adj[7:0], B=8'00001000, Y=$57\loop_exp_adj[7:0]
      New ports: A=$56\loop_exp_adj[7:0] [6:0], B=7'0001000, Y=$57\loop_exp_adj[7:0] [6:0]
      New connections: $57\loop_exp_adj[7:0] [7] = $57\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$218:
      Old ports: A=$57\loop_exp_adj[7:0], B=8'00000111, Y=$58\loop_exp_adj[7:0]
      New ports: A=$57\loop_exp_adj[7:0] [6:0], B=7'0000111, Y=$58\loop_exp_adj[7:0] [6:0]
      New connections: $58\loop_exp_adj[7:0] [7] = $58\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$212:
      Old ports: A=$58\loop_exp_adj[7:0], B=8'00000110, Y=$59\loop_exp_adj[7:0]
      New ports: A=$58\loop_exp_adj[7:0] [6:0], B=7'0000110, Y=$59\loop_exp_adj[7:0] [6:0]
      New connections: $59\loop_exp_adj[7:0] [7] = $59\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$206:
      Old ports: A=$59\loop_exp_adj[7:0], B=8'00000101, Y=$60\loop_exp_adj[7:0]
      New ports: A=$59\loop_exp_adj[7:0] [6:0], B=7'0000101, Y=$60\loop_exp_adj[7:0] [6:0]
      New connections: $60\loop_exp_adj[7:0] [7] = $60\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$200:
      Old ports: A=$60\loop_exp_adj[7:0], B=8'00000100, Y=$61\loop_exp_adj[7:0]
      New ports: A=$60\loop_exp_adj[7:0] [6:0], B=7'0000100, Y=$61\loop_exp_adj[7:0] [6:0]
      New connections: $61\loop_exp_adj[7:0] [7] = $61\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$194:
      Old ports: A=$61\loop_exp_adj[7:0], B=8'00000011, Y=$62\loop_exp_adj[7:0]
      New ports: A=$61\loop_exp_adj[7:0] [6:0], B=7'0000011, Y=$62\loop_exp_adj[7:0] [6:0]
      New connections: $62\loop_exp_adj[7:0] [7] = $62\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$188:
      Old ports: A=$62\loop_exp_adj[7:0], B=8'00000010, Y=$63\loop_exp_adj[7:0]
      New ports: A=$62\loop_exp_adj[7:0] [6:0], B=7'0000010, Y=$63\loop_exp_adj[7:0] [6:0]
      New connections: $63\loop_exp_adj[7:0] [7] = $63\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$182:
      Old ports: A=$63\loop_exp_adj[7:0], B=8'00000001, Y=$64\loop_exp_adj[7:0]
      New ports: A=$63\loop_exp_adj[7:0] [6:0], B=7'0000001, Y=$64\loop_exp_adj[7:0] [6:0]
      New connections: $64\loop_exp_adj[7:0] [7] = $64\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $procmux$176:
      Old ports: A=$64\loop_exp_adj[7:0], B=8'00000000, Y=$65\loop_exp_adj[7:0]
      New ports: A=$64\loop_exp_adj[7:0] [6:0], B=7'0000000, Y=$65\loop_exp_adj[7:0] [6:0]
      New connections: $65\loop_exp_adj[7:0] [7] = $65\loop_exp_adj[7:0] [6]
  Optimizing cells in module \FP32_Div.
Performed a total of 64 changes.

86. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\FP32_Div'.
Removed a total of 0 cells.

87. Executing OPT_SHARE pass.
    Found cells that share an operand and can be merged by moving the $mux $procmux$579 in front of them:
        $shl$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:135$152
        $shl$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:133$151

88. Executing OPT_DFF pass (perform DFF optimizations).

89. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FP32_Div..
Removed 0 unused cells and 2 unused wires.
<suppressed ~1 debug messages>

90. Executing OPT_EXPR pass (perform const folding).
Optimizing module FP32_Div.
<suppressed ~3 debug messages>

91. Rerunning OPT passes. (Maybe there is more to do…)

92. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \FP32_Div..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~7 debug messages>

93. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \FP32_Div.
    Consolidated identical input bits for $mux cell $auto$opt_share.cc:244:merge_operators$711:
      Old ports: A={ $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:132$148_Y [31] $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:132$148_Y [31] $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:132$148_Y [31] $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:132$148_Y [31] $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:132$148_Y [31] $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:132$148_Y [31] $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:132$148_Y [31] $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:132$148_Y [31] $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:132$148_Y [31] $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:132$148_Y [31] $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:132$148_Y [31] $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:132$148_Y [31] $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:132$148_Y [31] $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:132$148_Y [31] $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:132$148_Y [31] $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:132$148_Y [31] $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:132$148_Y [31] $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:132$148_Y [31] $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:132$148_Y [31] $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:132$148_Y [31] $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:132$148_Y [31] $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:132$148_Y [31] $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:132$148_Y [31] $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:132$148_Y [31] $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:132$148_Y [7:0] }, B={ 24'000000000000000000000000 \expmiddlec }, Y=$auto$rtlil.cc:2628:Mux$712
      New ports: A={ $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:132$148_Y [31] $sub$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:132$148_Y [7:0] }, B={ 1'0 \expmiddlec }, Y=$auto$rtlil.cc:2628:Mux$712 [8:0]
      New connections: $auto$rtlil.cc:2628:Mux$712 [31:9] = { $auto$rtlil.cc:2628:Mux$712 [8] $auto$rtlil.cc:2628:Mux$712 [8] $auto$rtlil.cc:2628:Mux$712 [8] $auto$rtlil.cc:2628:Mux$712 [8] $auto$rtlil.cc:2628:Mux$712 [8] $auto$rtlil.cc:2628:Mux$712 [8] $auto$rtlil.cc:2628:Mux$712 [8] $auto$rtlil.cc:2628:Mux$712 [8] $auto$rtlil.cc:2628:Mux$712 [8] $auto$rtlil.cc:2628:Mux$712 [8] $auto$rtlil.cc:2628:Mux$712 [8] $auto$rtlil.cc:2628:Mux$712 [8] $auto$rtlil.cc:2628:Mux$712 [8] $auto$rtlil.cc:2628:Mux$712 [8] $auto$rtlil.cc:2628:Mux$712 [8] $auto$rtlil.cc:2628:Mux$712 [8] $auto$rtlil.cc:2628:Mux$712 [8] $auto$rtlil.cc:2628:Mux$712 [8] $auto$rtlil.cc:2628:Mux$712 [8] $auto$rtlil.cc:2628:Mux$712 [8] $auto$rtlil.cc:2628:Mux$712 [8] $auto$rtlil.cc:2628:Mux$712 [8] $auto$rtlil.cc:2628:Mux$712 [8] }
  Optimizing cells in module \FP32_Div.
Performed a total of 1 changes.

94. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\FP32_Div'.
Removed a total of 0 cells.

95. Executing OPT_SHARE pass.

96. Executing OPT_DFF pass (perform DFF optimizations).

97. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FP32_Div..
Removed 0 unused cells and 1 unused wires.
<suppressed ~1 debug messages>

98. Executing OPT_EXPR pass (perform const folding).
Optimizing module FP32_Div.

99. Rerunning OPT passes. (Maybe there is more to do…)

100. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \FP32_Div..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~7 debug messages>

101. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \FP32_Div.
Performed a total of 0 changes.

102. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\FP32_Div'.
Removed a total of 0 cells.

103. Executing OPT_SHARE pass.

104. Executing OPT_DFF pass (perform DFF optimizations).

105. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \FP32_Div..

106. Executing OPT_EXPR pass (perform const folding).
Optimizing module FP32_Div.

107. Executing TECHMAP pass (map to technology primitives).

107.1. Executing Verilog-2005 frontend: /nix/store/9r0bh7sp051dpm8km8bqlb028anpd3v3-yosys/bin/../share/yosys/techmap.v
Parsing Verilog input from `/nix/store/9r0bh7sp051dpm8km8bqlb028anpd3v3-yosys/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

107.2. Continuing TECHMAP pass.
Using extmapper simplemap for cells of type $logic_not.
Using extmapper simplemap for cells of type $eq.
Using template $paramod$94776bd03dbc019cf0bc609e2c7ceabda3082801\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $or.
Using extmapper simplemap for cells of type $not.
Using extmapper simplemap for cells of type $mux.
Using extmapper simplemap for cells of type $dffe.
Using template $paramod$9f6287aee284fbe22761e3274ffeab5b5a3751bd\_90_alu for cells of type $alu.
Using template $paramod$constmap:c63d8ba490747c480c9dff8113eeb60ce498e135$paramod$028517c1672f860ad79f1ec7e317717815788b71\_90_shift_ops_shr_shl_sshl_sshr for cells of type $shr.
Using template $paramod$a1bc51c02ce12ac21eb18988e83292af48ed7d72\_90_alu for cells of type $alu.
Using template $paramod$constmap:c63d8ba490747c480c9dff8113eeb60ce498e135$paramod$a97c359a08002bfeb22d56f6713f9b941f56ec3f\_90_shift_ops_shr_shl_sshl_sshr for cells of type $shl.
Using extmapper simplemap for cells of type $reduce_and.
Using template $paramod$cb8ebdbb7261c354ee7cd56dc73016530bdb6d31\_90_div for cells of type $div.
Using extmapper simplemap for cells of type $and.
Using extmapper simplemap for cells of type $xor.
Using extmapper simplemap for cells of type $reduce_bool.
Using extmapper simplemap for cells of type $dff.
Using template $paramod$effdbe410bf3703e86b78efd494cb4fd1aaa75f9\_90_pmux for cells of type $pmux.
Using template $paramod$fc16b9f758000d363d24f130038bd99b46b4fa1b\_90_pmux for cells of type $pmux.
Using extmapper maccmap for cells of type $macc.
  add \expa (8 bits, unsigned)
  sub \expb (8 bits, unsigned)
  add 8'01111111 (8 bits, unsigned)
Using template $paramod$91f82ead1edc61e0a1452110f15ef747116b421b\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $sdff.
Using extmapper simplemap for cells of type $sdffce.
Using extmapper simplemap for cells of type $pos.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000000110 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000001001 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000001000 for cells of type $lcu.
Using template $paramod$cb8ebdbb7261c354ee7cd56dc73016530bdb6d31\$__div_mod_trunc for cells of type $__div_mod_trunc.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000001000 for cells of type $fa.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000100000 for cells of type $lcu.
Running "alumacc" on wrapper $extern:wrap:$neg:Y_WIDTH=64:A_WIDTH=64:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$neg:Y_WIDTH=64:A_WIDTH=64:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$neg:Y_WIDTH=64:A_WIDTH=64:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using extmapper simplemap for cells of type $logic_and.
Using extmapper simplemap for cells of type $ne.
Using template $paramod\$__div_mod_u\WIDTH=32'00000000000000000000000001000000 for cells of type $__div_mod_u.
Using template $paramod$38ea46ffd892378bfaf8febe0c8ac03b94ee7ee9\_90_alu for cells of type $alu.
Running "alumacc" on wrapper $extern:wrap:$sub:Y_WIDTH=64:B_WIDTH=64:A_WIDTH=64:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$sub:Y_WIDTH=64:B_WIDTH=64:A_WIDTH=64:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$sub:Y_WIDTH=64:B_WIDTH=64:A_WIDTH=64:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$ge:Y_WIDTH=1:B_WIDTH=64:A_WIDTH=64:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$ge:Y_WIDTH=1:B_WIDTH=64:A_WIDTH=64:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$ge:Y_WIDTH=1:B_WIDTH=64:A_WIDTH=64:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$sub:Y_WIDTH=65:B_WIDTH=65:A_WIDTH=64:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$sub:Y_WIDTH=65:B_WIDTH=65:A_WIDTH=64:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$sub:Y_WIDTH=65:B_WIDTH=65:A_WIDTH=64:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$ge:Y_WIDTH=1:B_WIDTH=65:A_WIDTH=64:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$ge:Y_WIDTH=1:B_WIDTH=65:A_WIDTH=64:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$ge:Y_WIDTH=1:B_WIDTH=65:A_WIDTH=64:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
