
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.46 (git sha1 e97731b9dda91fa5fa53ed87df7c34163ba59a41, clang++ 17.0.6 -fPIC -O3)
Loaded SDC plugin

1. Executing Liberty frontend: /home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
Imported 428 cell types from liberty file.
[INFO] Using SDC file '/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-12_00-49-12/06-yosys-synthesis/synthesis.abc.sdc' for ABC…

2. Executing Verilog-2005 frontend: /home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv
Parsing SystemVerilog input from `/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv' to AST representation.
Storing AST representation for module `$abstract\FP32_Div'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).

4. Executing AST frontend in derive mode using pre-parsed AST for module `\FP32_Div'.
Generating RTLIL representation for module `\FP32_Div'.

4.1. Analyzing design hierarchy..
Top module:  \FP32_Div

4.2. Analyzing design hierarchy..
Top module:  \FP32_Div
Removing unused module `$abstract\FP32_Div'.
Removed 1 unused modules.
Renaming module FP32_Div to FP32_Div.

5. Generating Graphviz representation of design.
Writing dot description to `/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-12_00-49-12/06-yosys-synthesis/hierarchy.dot'.
Dumping module FP32_Div to page 1.

6. Executing TRIBUF pass.

7. Executing HIERARCHY pass (managing design hierarchy).

7.1. Analyzing design hierarchy..
Top module:  \FP32_Div

7.2. Analyzing design hierarchy..
Top module:  \FP32_Div
Removed 0 unused modules.

8. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

9. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 69 switch rules as full_case in process $proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:80$7 in module FP32_Div.
Removed a total of 0 dead cases.

10. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 2 redundant assignments.
Promoted 22 assignments to connections.

11. Executing PROC_INIT pass (extract init attributes).

12. Executing PROC_ARST pass (detect async resets in processes).

13. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~71 debug messages>

14. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\FP32_Div.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/FP32_Div.sv:80$7'.
     1/77: $65\loop_exp_adj[7:0]
ABC: Path  3 --    1592 : 4    3 sky130_fd_sc_hd__or4_2    A =   8.76  Df =2015.4-1604.8 ps  S = 123.5 ps  Cin =  1.5 ff  Cout =   9.0 ff  Cmax = 310.4 ff  G =  559  
ABC: Path  4 --    1594 : 5    4 sky130_fd_sc_hd__a2111o_2 A =  12.51  Df =2429.0-1643.6 ps  S =  98.8 ps  Cin =  2.4 ff  Cout =  16.5 ff  Cmax = 324.1 ff  G =  641  
ABC: Path  5 --    1604 : 4    2 sky130_fd_sc_hd__a211o_2  A =  10.01  Df =2722.8 -314.6 ps  S =  66.6 ps  Cin =  2.4 ff  Cout =   6.9 ff  Cmax = 325.0 ff  G =  283  
ABC: Path  6 --    1606 : 3    4 sky130_fd_sc_hd__a21o_2   A =   8.76  Df =2970.3 -395.5 ps  S =  98.1 ps  Cin =  2.4 ff  Cout =  15.8 ff  Cmax = 309.5 ff  G =  646  
ABC: Path  7 --    1612 : 3    5 sky130_fd_sc_hd__a21oi_2  A =   8.76  Df =3210.0 -540.2 ps  S = 231.2 ps  Cin =  4.6 ff  Cout =  17.0 ff  Cmax = 128.2 ff  G =  352  
ABC: Path  8 --    1623 : 4    5 sky130_fd_sc_hd__o31ai_2  A =  12.51  Df =3336.5 -332.9 ps  S = 339.0 ps  Cin =  4.4 ff  Cout =  12.5 ff  Cmax =  80.6 ff  G =  276  
ABC: Path  9 --    1626 : 3    2 sky130_fd_sc_hd__and3_2   A =   7.51  Df =3606.2   -0.8 ps  S =  61.9 ps  Cin =  1.5 ff  Cout =   6.1 ff  Cmax = 309.5 ff  G =  392  
ABC: Path 10 --    1647 : 4    1 sky130_fd_sc_hd__or4_2    A =   8.76  Df =4268.3 -545.4 ps  S = 106.2 ps  Cin =  1.5 ff  Cout =   4.5 ff  Cmax = 310.4 ff  G =  285  
ABC: Path 11 --    1648 : 5    7 sky130_fd_sc_hd__o221ai_2 A =  15.01  Df =4553.8 -283.3 ps  S = 332.9 ps  Cin =  4.5 ff  Cout =  20.6 ff  Cmax = 128.2 ff  G =  445  
ABC: Path 12 --    1652 : 3    3 sky130_fd_sc_hd__and3_2   A =   7.51  Df =4829.6 -301.9 ps  S =  83.0 ps  Cin =  1.5 ff  Cout =  10.9 ff  Cmax = 309.5 ff  G =  683  
ABC: Path 13 --    1661 : 3    3 sky130_fd_sc_hd__o21ai_2  A =   8.76  Df =4897.7  -35.6 ps  S = 151.5 ps  Cin =  4.5 ff  Cout =   8.7 ff  Cmax = 139.2 ff  G =  182  
ABC: Path 14 --    1673 : 5    1 sky130_fd_sc_hd__a311o_2  A =  11.26  Df =5323.5 -133.7 ps  S =  59.7 ps  Cin =  2.3 ff  Cout =   4.6 ff  Cmax = 298.5 ff  G =  194  
ABC: Path 15 --    1683 : 3    6 sky130_fd_sc_hd__a21oi_2  A =   8.76  Df =5568.2 -297.7 ps  S = 250.0 ps  Cin =  4.6 ff  Cout =  18.6 ff  Cmax = 128.2 ff  G =  392  
ABC: Path 16 --    1686 : 3    4 sky130_fd_sc_hd__mux2_1   A =  11.26  Df =5949.8 -276.7 ps  S = 179.8 ps  Cin =  2.3 ff  Cout =  19.2 ff  Cmax = 173.0 ff  G =  812  
ABC: Path 17 --    1689 : 2    3 sky130_fd_sc_hd__xnor2_2  A =  16.27  Df =6141.4 -280.1 ps  S = 168.4 ps  Cin =  8.5 ff  Cout =   8.7 ff  Cmax = 121.8 ff  G =   97  
ABC: Path 18 --    1699 : 4    1 sky130_fd_sc_hd__a211o_2  A =  10.01  Df =6442.2 -273.6 ps  S =  45.4 ps  Cin =  2.4 ff  Cout =   2.5 ff  Cmax = 325.0 ff  G =  100  
ABC: Path 19 --    1707 : 4    3 sky130_fd_sc_hd__a31o_2   A =   8.76  Df =6651.8 -333.5 ps  S =  63.4 ps  Cin =  2.4 ff  Cout =   7.6 ff  Cmax = 271.9 ff  G =  314  
ABC: Path 20 --    1709 : 2    4 sky130_fd_sc_hd__and2_2   A =   7.51  Df =6851.1 -352.6 ps  S =  94.9 ps  Cin =  1.5 ff  Cout =  15.2 ff  Cmax = 303.0 ff  G = 1003  
ABC: Path 21 --    1713 : 3    3 sky130_fd_sc_hd__mux2_1   A =  11.26  Df =7197.8 -451.1 ps  S =  88.5 ps  Cin =  2.3 ff  Cout =   8.2 ff  Cmax = 173.0 ff  G =  341  
ABC: Path 22 --    1720 : 2    3 sky130_fd_sc_hd__and2_2   A =   7.51  Df =7419.7 -498.2 ps  S =  74.7 ps  Cin =  1.5 ff  Cout =  10.8 ff  Cmax = 303.0 ff  G =  701  
ABC: Path 23 --    1736 : 5    3 sky130_fd_sc_hd__o311ai_2 A =  16.27  Df =7756.0  -81.8 ps  S = 328.2 ps  Cin =  4.4 ff  Cout =  10.5 ff  Cmax =  82.4 ff  G =  230  
ABC: Path 24 --    1747 : 5    5 sky130_fd_sc_hd__a221oi_2 A =  15.01  Df =8072.4 -160.2 ps  S = 372.5 ps  Cin =  4.5 ff  Cout =  14.2 ff  Cmax =  96.1 ff  G =  300  
ABC: Path 25 --    1780 : 4    4 sky130_fd_sc_hd__or4_2    A =   8.76  Df =8626.9 -331.1 ps  S = 133.4 ps  Cin =  1.5 ff  Cout =  11.1 ff  Cmax = 310.4 ff  G =  705  
ABC: Path 26 --    1788 : 4    1 sky130_fd_sc_hd__a31o_2   A =   8.76  Df =8897.0 -410.8 ps  S =  39.5 ps  Cin =  2.4 ff  Cout =   2.5 ff  Cmax = 271.9 ff  G =  100  
ABC: Path 27 --    1790 : 4    2 sky130_fd_sc_hd__a211o_2  A =  10.01  Df =9223.6 -238.6 ps  S =  53.9 ps  Cin =  2.4 ff  Cout =   4.9 ff  Cmax = 325.0 ff  G =  200  
ABC: Path 28 --    1795 : 4    4 sky130_fd_sc_hd__a211o_2  A =  10.01  Df =9554.2 -417.6 ps  S =  80.0 ps  Cin =  2.4 ff  Cout =  14.1 ff  Cmax = 325.0 ff  G =  575  
ABC: Path 29 --    1798 : 4    5 sky130_fd_sc_hd__a211o_2  A =  10.01  Df =9937.9 -625.2 ps  S =  91.2 ps  Cin =  2.4 ff  Cout =  16.6 ff  Cmax = 325.0 ff  G =  682  
ABC: Path 30 --    1838 : 4    2 sky130_fd_sc_hd__a211o_2  A =  10.01  Df =10246.6 -798.5 ps  S =  54.2 ps  Cin =  2.4 ff  Cout =   4.9 ff  Cmax = 325.0 ff  G =  202  
ABC: Path 31 --    1841 : 4    2 sky130_fd_sc_hd__o211a_2  A =  10.01  Df =10588.5 -207.8 ps  S =  53.2 ps  Cin =  2.4 ff  Cout =   3.9 ff  Cmax = 268.3 ff  G =  158  
ABC: Path 32 --    1850 : 2    2 sky130_fd_sc_hd__nand2b_2 A =   8.76  Df =10723.3 -149.0 ps  S =  96.3 ps  Cin =  3.0 ff  Cout =  10.9 ff  Cmax = 285.7 ff  G =  356  
ABC: Path 33 --    1851 : 4    4 sky130_fd_sc_hd__o31a_2   A =  10.01  Df =10904.9   -2.6 ps  S = 102.0 ps  Cin =  2.3 ff  Cout =  15.9 ff  Cmax = 285.7 ff  G =  653  
ABC: Path 34 --    1854 : 4    3 sky130_fd_sc_hd__a211o_2  A =  10.01  Df =11266.2  -21.3 ps  S =  65.2 ps  Cin =  2.4 ff  Cout =   9.6 ff  Cmax = 325.0 ff  G =  388  
ABC: Path 35 --    1858 : 5    1 sky130_fd_sc_hd__a311o_2  A =  11.26  Df =11658.1 -238.9 ps  S =  59.8 ps  Cin =  2.3 ff  Cout =   5.1 ff  Cmax = 298.5 ff  G =  208  
ABC: Path 36 --    1861 : 5   10 sky130_fd_sc_hd__a221oi_2 A =  15.01  Df =12226.6 -686.3 ps  S = 667.5 ps  Cin =  4.5 ff  Cout =  32.7 ff  Cmax =  96.1 ff  G =  703  
ABC: Path 37 --    1883 : 3    4 sky130_fd_sc_hd__mux2_1   A =  11.26  Df =12740.2 -773.1 ps  S = 190.4 ps  Cin =  2.3 ff  Cout =  20.2 ff  Cmax = 173.0 ff  G =  851  
ABC: Path 38 --    1885 : 2    3 sky130_fd_sc_hd__xnor2_2  A =  16.27  Df =12932.4 -784.9 ps  S = 155.9 ps  Cin =  8.5 ff  Cout =   7.6 ff  Cmax = 121.8 ff  G =   85  
ABC: Path 39 --    1898 : 4    2 sky130_fd_sc_hd__or4_2    A =   8.76  Df =13618.3 -660.1 ps  S = 117.5 ps  Cin =  1.5 ff  Cout =   7.0 ff  Cmax = 310.4 ff  G =  454  
ABC: Path 40 --    1901 : 4    2 sky130_fd_sc_hd__a31o_2   A =   8.76  Df =13875.8 -764.5 ps  S =  44.5 ps  Cin =  2.4 ff  Cout =   3.9 ff  Cmax = 271.9 ff  G =  161  
ABC: Path 41 --    1905 : 4    3 sky130_fd_sc_hd__a211o_2  A =  10.01  Df =14179.0 -938.6 ps  S =  61.3 ps  Cin =  2.4 ff  Cout =   7.6 ff  Cmax = 325.0 ff  G =  314  
ABC: Path 42 --    1917 : 4    7 sky130_fd_sc_hd__and4_2   A =  10.01  Df =14437.3 -904.5 ps  S = 144.5 ps  Cin =  1.5 ff  Cout =  22.5 ff  Cmax = 300.3 ff  G = 1405  
ABC: Path 43 --    1980 : 4    3 sky130_fd_sc_hd__or4b_2   A =  10.01  Df =15158.8-1447.5 ps  S = 134.4 ps  Cin =  1.5 ff  Cout =  11.3 ff  Cmax = 265.5 ff  G =  733  
ABC: Path 44 --    1982 : 3    3 sky130_fd_sc_hd__and3_2   A =   7.51  Df =15407.2 -571.5 ps  S =  67.7 ps  Cin =  1.5 ff  Cout =   4.7 ff  Cmax = 309.5 ff  G =  296  
ABC: Path 45 --    1985 : 4    1 sky130_fd_sc_hd__or4_2    A =   8.76  Df =15990.1 -520.8 ps  S =  89.8 ps  Cin =  1.5 ff  Cout =   1.4 ff  Cmax = 310.4 ff  G =   89  
ABC: Path 46 --    1986 : 4    2 sky130_fd_sc_hd__or4_2    A =   8.76  Df =16561.5 -878.5 ps  S = 117.3 ps  Cin =  1.5 ff  Cout =   6.9 ff  Cmax = 310.4 ff  G =  450  
ABC: Path 47 --    1990 : 4    4 sky130_fd_sc_hd__a31o_2   A =   8.76  Df =16818.7 -731.2 ps  S =  96.7 ps  Cin =  2.4 ff  Cout =  14.0 ff  Cmax = 271.9 ff  G =  573  
ABC: Path 48 --    1994 : 5    3 sky130_fd_sc_hd__a311o_2  A =  11.26  Df =17214.9 -916.7 ps  S =  82.0 ps  Cin =  2.3 ff  Cout =  11.6 ff  Cmax = 298.5 ff  G =  490  
ABC: Path 49 --    1998 : 3   12 sky130_fd_sc_hd__a21oi_2  A =   8.76  Df =17644.1-1206.6 ps  S = 490.1 ps  Cin =  4.6 ff  Cout =  39.8 ff  Cmax = 128.2 ff  G =  839  
ABC: Path 50 --    2025 : 3    3 sky130_fd_sc_hd__mux2_1   A =  11.26  Df =18054.0-1226.8 ps  S = 117.4 ps  Cin =  2.3 ff  Cout =  11.5 ff  Cmax = 173.0 ff  G =  492  
ABC: Path 51 --    2027 : 2    3 sky130_fd_sc_hd__xnor2_2  A =  16.27  Df =18237.6-1189.0 ps  S = 228.6 ps  Cin =  8.5 ff  Cout =  14.0 ff  Cmax = 121.8 ff  G =  157  
ABC: Path 52 --    2036 : 5    2 sky130_fd_sc_hd__o311a_2  A =  11.26  Df =18652.8 -290.4 ps  S =  66.2 ps  Cin =  2.4 ff  Cout =   7.3 ff  Cmax = 293.9 ff  G =  290  
ABC: Path 53 --    2042 : 5    4 sky130_fd_sc_hd__o41a_2   A =  12.51  Df =19174.0 -623.2 ps  S =  99.9 ps  Cin =  2.4 ff  Cout =  16.5 ff  Cmax = 305.8 ff  G =  670  
ABC: Path 54 --    2067 : 5    2 sky130_fd_sc_hd__a2111o_2 A =  12.51  Df =19678.1 -963.4 ps  S =  81.2 ps  Cin =  2.4 ff  Cout =   9.1 ff  Cmax = 324.1 ff  G =  364  
ABC: Path 55 --    2071 : 3   13 sky130_fd_sc_hd__a21oi_2  A =   8.76  Df =20155.7-1295.7 ps  S = 554.4 ps  Cin =  4.6 ff  Cout =  45.5 ff  Cmax = 128.2 ff  G =  960  
ABC: Path 56 --    2074 : 3    3 sky130_fd_sc_hd__mux2_1   A =  11.26  Df =20622.8-1340.8 ps  S = 169.9 ps  Cin =  2.3 ff  Cout =  17.8 ff  Cmax = 173.0 ff  G =  751  
ABC: Path 57 --    2116 : 2    3 sky130_fd_sc_hd__xnor2_2  A =  16.27  Df =20830.1-1307.7 ps  S = 242.6 ps  Cin =  8.5 ff  Cout =  15.2 ff  Cmax = 121.8 ff  G =  171  
ABC: Path 58 --    2118 : 2    2 sky130_fd_sc_hd__or2_2    A =   6.26  Df =21118.8-1436.5 ps  S =  58.4 ps  Cin =  1.5 ff  Cout =   4.1 ff  Cmax = 299.4 ff  G =  268  
ABC: Path 59 --    2130 : 3    1 sky130_fd_sc_hd__or3_2    A =   7.51  Df =21597.1 -618.0 ps  S =  82.8 ps  Cin =  1.5 ff  Cout =   4.7 ff  Cmax = 310.4 ff  G =  291  
ABC: Path 60 --    2134 : 3    3 sky130_fd_sc_hd__o21ai_2  A =   8.76  Df =21769.9 -655.6 ps  S = 164.8 ps  Cin =  4.5 ff  Cout =  10.6 ff  Cmax = 139.2 ff  G =  224  
ABC: Path 61 --    2147 : 4    2 sky130_fd_sc_hd__a211oi_2 A =  12.51  Df =21870.5 -536.2 ps  S = 211.6 ps  Cin =  4.4 ff  Cout =   7.1 ff  Cmax =  88.8 ff  G =  155  
ABC: Path 62 --    2153 : 5    3 sky130_fd_sc_hd__o311a_2  A =  11.26  Df =22278.7 -706.4 ps  S =  81.8 ps  Cin =  2.4 ff  Cout =  11.3 ff  Cmax = 293.9 ff  G =  458  
ABC: Path 63 --    2206 : 3    3 sky130_fd_sc_hd__or3_2    A =   7.51  Df =22798.2-1079.2 ps  S = 104.5 ps  Cin =  1.5 ff  Cout =  11.3 ff  Cmax = 310.4 ff  G =  709  
ABC: Path 64 --    2211 : 3    2 sky130_fd_sc_hd__and3_2   A =   7.51  Df =23037.2 -354.1 ps  S =  59.8 ps  Cin =  1.5 ff  Cout =   6.2 ff  Cmax = 309.5 ff  G =  390  
ABC: Path 65 --    2212 : 3    3 sky130_fd_sc_hd__or3_2    A =   7.51  Df =23475.4 -344.6 ps  S =  99.2 ps  Cin =  1.5 ff  Cout =   9.6 ff  Cmax = 310.4 ff  G =  603  
ABC: Path 66 --    2213 : 3    3 sky130_fd_sc_hd__a21o_2   A =   8.76  Df =23726.3 -447.3 ps  S =  68.5 ps  Cin =  2.4 ff  Cout =  11.1 ff  Cmax = 309.5 ff  G =  457  
ABC: Path 67 --    2215 : 3    3 sky130_fd_sc_hd__a21oi_2  A =   8.76  Df =23915.3 -495.5 ps  S = 169.0 ps  Cin =  4.6 ff  Cout =  11.0 ff  Cmax = 128.2 ff  G =  226  
ABC: Path 68 --    2217 : 3    2 sky130_fd_sc_hd__o21ai_2  A =   8.76  Df =23994.4 -390.5 ps  S = 128.1 ps  Cin =  4.5 ff  Cout =   7.0 ff  Cmax = 139.2 ff  G =  149  
ABC: Path 69 --    2219 : 3    3 sky130_fd_sc_hd__a21o_2   A =   8.76  Df =24216.3 -455.3 ps  S =  54.9 ps  Cin =  2.4 ff  Cout =   8.1 ff  Cmax = 309.5 ff  G =  331  
ABC: Path 70 --    2220 : 3    5 sky130_fd_sc_hd__a21oi_2  A =   8.76  Df =24430.5 -593.6 ps  S = 206.6 ps  Cin =  4.6 ff  Cout =  14.7 ff  Cmax = 128.2 ff  G =  301  
ABC: Path 71 --    2224 : 5    3 sky130_fd_sc_hd__o311a_2  A =  11.26  Df =24660.1 -422.3 ps  S =  74.2 ps  Cin =  2.4 ff  Cout =   9.7 ff  Cmax = 293.9 ff  G =  389  
ABC: Path 72 --    2229 : 4    5 sky130_fd_sc_hd__o211a_2  A =  10.01  Df =24897.0 -354.3 ps  S = 115.8 ps  Cin =  2.4 ff  Cout =  16.7 ff  Cmax = 268.3 ff  G =  675  
ABC: Path 73 --    2249 : 3    6 sky130_fd_sc_hd__a21oi_2  A =   8.76  Df =24997.4 -206.3 ps  S = 248.8 ps  Cin =  4.6 ff  Cout =  18.5 ff  Cmax = 128.2 ff  G =  380  
ABC: Path 74 --    2251 : 2   11 sky130_fd_sc_hd__nor2_2   A =   6.26  Df =25345.7 -404.9 ps  S = 423.6 ps  Cin =  4.4 ff  Cout =  38.4 ff  Cmax = 141.9 ff  G =  835  
ABC: Path 75 --    2300 : 3    5 sky130_fd_sc_hd__mux2_1   A =  11.26  Df =25827.1 -439.8 ps  S = 242.2 ps  Cin =  2.3 ff  Cout =  26.6 ff  Cmax = 173.0 ff  G = 1125  
ABC: Path 76 --    2303 : 2    2 sky130_fd_sc_hd__xnor2_2  A =  16.27  Df =26057.1 -428.2 ps  S = 261.5 ps  Cin =  8.5 ff  Cout =  13.6 ff  Cmax = 121.8 ff  G =  153  
ABC: Path 77 --    2319 : 4    1 sky130_fd_sc_hd__nor4_2   A =  12.51  Df =26362.6 -650.9 ps  S = 181.2 ps  Cin =  4.3 ff  Cout =   2.5 ff  Cmax =  64.1 ff  G =   54  
ABC: Path 78 --    2342 : 4    4 sky130_fd_sc_hd__a211o_2  A =  10.01  Df =26583.9  -18.1 ps  S =  89.5 ps  Cin =  2.4 ff  Cout =  16.2 ff  Cmax = 325.0 ff  G =  658  
ABC: Path 79 --    2346 : 3    3 sky130_fd_sc_hd__a21oi_2  A =   8.76  Df =26820.2 -164.1 ps  S = 217.0 ps  Cin =  4.6 ff  Cout =  15.7 ff  Cmax = 128.2 ff  G =  329  
ABC: Path 80 --    2348 : 4    3 sky130_fd_sc_hd__o211ai_2 A =  12.51  Df =26951.3  -92.7 ps  S = 206.0 ps  Cin =  4.4 ff  Cout =  11.8 ff  Cmax = 133.7 ff  G =  256  
ABC: Path 81 --    2354 : 4    9 sky130_fd_sc_hd__a31oi_2  A =  12.51  Df =27305.2 -260.3 ps  S = 340.9 ps  Cin =  4.4 ff  Cout =  21.8 ff  Cmax = 118.1 ff  G =  467  
ABC: Path 82 --    2405 : 4    3 sky130_fd_sc_hd__or4b_2   A =  10.01  Df =27738.1 -218.2 ps  S = 121.8 ps  Cin =  1.5 ff  Cout =   8.2 ff  Cmax = 265.5 ff  G =  532  
ABC: Path 83 --    2407 : 3    3 sky130_fd_sc_hd__and3_2   A =   7.51  Df =27990.2 -273.8 ps  S =  89.5 ps  Cin =  1.5 ff  Cout =   7.9 ff  Cmax = 309.5 ff  G =  500  
ABC: Path 84 --    2410 : 4    2 sky130_fd_sc_hd__or4_2    A =   8.76  Df =28598.6 -541.3 ps  S = 103.9 ps  Cin =  1.5 ff  Cout =   4.1 ff  Cmax = 310.4 ff  G =  257  
ABC: Path 85 --    2427 : 4    3 sky130_fd_sc_hd__or4_2    A =   8.76  Df =29252.8 -823.0 ps  S = 123.2 ps  Cin =  1.5 ff  Cout =   8.5 ff  Cmax = 310.4 ff  G =  548  
ABC: Path 86 --    2449 : 3    3 sky130_fd_sc_hd__a21o_2   A =   8.76  Df =29483.3 -920.7 ps  S =  56.5 ps  Cin =  2.4 ff  Cout =   8.5 ff  Cmax = 309.5 ff  G =  349  
ABC: Path 87 --    2474 : 3    7 sky130_fd_sc_hd__a21o_2   A =   8.76  Df =29714.9 -972.7 ps  S = 118.8 ps  Cin =  2.4 ff  Cout =  21.8 ff  Cmax = 309.5 ff  G =  893  
ABC: Path 88 --    2479 : 3   17 sky130_fd_sc_hd__a21oi_2  A =   8.76  Df =30238.0-1319.5 ps  S = 619.2 ps  Cin =  4.6 ff  Cout =  51.2 ff  Cmax = 128.2 ff  G = 1076  
ABC: Path 89 --    2528 : 3    6 sky130_fd_sc_hd__mux2_1   A =  11.26  Df =30765.7-1388.3 ps  S = 226.7 ps  Cin =  2.3 ff  Cout =  24.7 ff  Cmax = 173.0 ff  G = 1046  
ABC: Path 90 --    2569 : 2    1 sky130_fd_sc_hd__xnor2_2  A =  16.27  Df =30950.6-1437.5 ps  S =  90.5 ps  Cin =  8.5 ff  Cout =   1.6 ff  Cmax = 121.8 ff  G =   17  
ABC: Path 91 --    2580 : 4    1 sky130_fd_sc_hd__or4b_2   A =  10.01  Df =31565.9 -419.5 ps  S =  95.3 ps  Cin =  1.5 ff  Cout =   2.5 ff  Cmax = 265.5 ff  G =  156  
ABC: Path 92 --    2582 : 5    2 sky130_fd_sc_hd__o41a_2   A =  12.51  Df =31963.9 -696.3 ps  S =  74.3 ps  Cin =  2.4 ff  Cout =   6.6 ff  Cmax = 305.8 ff  G =  269  
ABC: Path 93 --    2588 : 3    4 sky130_fd_sc_hd__a21oi_2  A =   8.76  Df =32159.2 -690.6 ps  S = 164.7 ps  Cin =  4.6 ff  Cout =  10.7 ff  Cmax = 128.2 ff  G =  224  
ABC: Path 94 --    2592 : 3    3 sky130_fd_sc_hd__a21oi_2  A =   8.76  Df =32264.4 -576.3 ps  S = 199.4 ps  Cin =  4.6 ff  Cout =  14.0 ff  Cmax = 128.2 ff  G =  294  
ABC: Path 95 --    2606 : 5    3 sky130_fd_sc_hd__o311a_2  A =  11.26  Df =32706.6 -761.0 ps  S = 102.5 ps  Cin =  2.4 ff  Cout =  15.6 ff  Cmax = 293.9 ff  G =  637  
ABC: Path 96 --    2612 : 5    8 sky130_fd_sc_hd__o311a_2  A =  11.26  Df =33154.2 -944.1 ps  S = 144.0 ps  Cin =  2.4 ff  Cout =  24.2 ff  Cmax = 293.9 ff  G =  968  
ABC: Path 97 --    2673 : 3    4 sky130_fd_sc_hd__or3_2    A =   7.51  Df =33669.6-1285.2 ps  S = 112.2 ps  Cin =  1.5 ff  Cout =  13.7 ff  Cmax = 310.4 ff  G =  862  
ABC: Path 98 --    2677 : 3    3 sky130_fd_sc_hd__and3_2   A =   7.51  Df =33911.2 -340.1 ps  S =  58.4 ps  Cin =  1.5 ff  Cout =   5.8 ff  Cmax = 309.5 ff  G =  369  
ABC: Path 99 --    2686 : 4    2 sky130_fd_sc_hd__or4_2    A =   8.76  Df =34551.6 -607.8 ps  S = 103.6 ps  Cin =  1.5 ff  Cout =   4.0 ff  Cmax = 310.4 ff  G =  252  
ABC: Path100 --    2703 : 4    3 sky130_fd_sc_hd__or4_2    A =   8.76  Df =35259.1-1092.7 ps  S = 123.4 ps  Cin =  1.5 ff  Cout =   8.6 ff  Cmax = 310.4 ff  G =  553  
ABC: Path101 --    2707 : 4    3 sky130_fd_sc_hd__a211o_2  A =  10.01  Df =35597.3-1103.2 ps  S =  63.4 ps  Cin =  2.4 ff  Cout =   8.6 ff  Cmax = 325.0 ff  G =  352  
ABC: Path102 --    2712 : 4    2 sky130_fd_sc_hd__a211o_2  A =  10.01  Df =35893.9 -881.7 ps  S =  50.7 ps  Cin =  2.4 ff  Cout =   3.9 ff  Cmax = 325.0 ff  G =  161  
ABC: Path103 --    2717 : 3    5 sky130_fd_sc_hd__a21o_2   A =   8.76  Df =36116.1 -948.0 ps  S =  95.0 ps  Cin =  2.4 ff  Cout =  16.7 ff  Cmax = 309.5 ff  G =  682  
ABC: Path104 --    2734 : 3   21 sky130_fd_sc_hd__a21oi_2  A =   8.76  Df =36802.3-1420.6 ps  S = 849.8 ps  Cin =  4.6 ff  Cout =  71.7 ff  Cmax = 128.2 ff  G = 1507  
ABC: Path105 --    2776 : 3    4 sky130_fd_sc_hd__mux2_1   A =  11.26  Df =37348.8-1510.3 ps  S = 184.6 ps  Cin =  2.3 ff  Cout =  19.4 ff  Cmax = 173.0 ff  G =  817  
ABC: Path106 --    2778 : 2    2 sky130_fd_sc_hd__xnor2_2  A =  16.27  Df =37549.1-1503.3 ps  S = 237.3 ps  Cin =  8.5 ff  Cout =  10.9 ff  Cmax = 121.8 ff  G =  123  
ABC: Path107 --    2783 : 2    2 sky130_fd_sc_hd__or2_2    A =   6.26  Df =37896.7-1694.8 ps  S =  54.5 ps  Cin =  1.5 ff  Cout =   3.1 ff  Cmax = 299.4 ff  G =  201  
ABC: Path108 --    2813 : 4    2 sky130_fd_sc_hd__or4_2    A =   8.76  Df =38559.1 -960.8 ps  S = 104.6 ps  Cin =  1.5 ff  Cout =   4.0 ff  Cmax = 310.4 ff  G =  257  
ABC: Path109 --    2822 : 5    2 sky130_fd_sc_hd__a41o_2   A =  11.26  Df =38831.9 -941.1 ps  S =  60.0 ps  Cin =  2.3 ff  Cout =   7.0 ff  Cmax = 325.0 ff  G =  289  
ABC: Path110 --    2845 : 3    2 sky130_fd_sc_hd__a21o_2   A =   8.76  Df =39039.7 -955.5 ps  S =  36.8 ps  Cin =  2.4 ff  Cout =   3.8 ff  Cmax = 309.5 ff  G =  157  
ABC: Path111 --    2860 : 5    2 sky130_fd_sc_hd__a311o_2  A =  11.26  Df =39360.6-1112.6 ps  S =  66.0 ps  Cin =  2.3 ff  Cout =   7.0 ff  Cmax = 298.5 ff  G =  298  
