
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.46 (git sha1 e97731b9dda91fa5fa53ed87df7c34163ba59a41, clang++ 17.0.6 -fPIC -O3)
Loaded SDC plugin

1. Executing Liberty frontend: /home/niko_tambornini/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
Imported 428 cell types from liberty file.
[INFO] Using SDC file '/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-10_00-07-47/06-yosys-synthesis/synthesis.abc.sdc' for ABC…

2. Executing Verilog-2005 frontend: /home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv
Parsing SystemVerilog input from `/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv' to AST representation.
Storing AST representation for module `$abstract\Reorder_buffer'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).

4. Executing AST frontend in derive mode using pre-parsed AST for module `\Reorder_buffer'.
Generating RTLIL representation for module `\Reorder_buffer'.

4.1. Analyzing design hierarchy..
Top module:  \Reorder_buffer

4.2. Analyzing design hierarchy..
Top module:  \Reorder_buffer
Removing unused module `$abstract\Reorder_buffer'.
Removed 1 unused modules.
Renaming module Reorder_buffer to Reorder_buffer.

5. Generating Graphviz representation of design.
Writing dot description to `/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/runs/RUN_2026-03-10_00-07-47/06-yosys-synthesis/hierarchy.dot'.
Dumping module Reorder_buffer to page 1.

6. Executing TRIBUF pass.

7. Executing HIERARCHY pass (managing design hierarchy).

7.1. Analyzing design hierarchy..
Top module:  \Reorder_buffer

7.2. Analyzing design hierarchy..
Top module:  \Reorder_buffer
Removed 0 unused modules.

8. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

9. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 11 switch rules as full_case in process $proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:33$57 in module Reorder_buffer.
Removed a total of 0 dead cases.

10. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 73 assignments to connections.

11. Executing PROC_INIT pass (extract init attributes).

12. Executing PROC_ARST pass (detect async resets in processes).

13. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~16 debug messages>

14. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\Reorder_buffer.$proc$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:33$57'.
     1/192: $2$memwr$\ready_check$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:101$50_EN[0:0]$326
Removed top 1 bits (of 5) from wire Reorder_buffer.$3$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:64$42_ADDR[4:0]$263.
Removed top 4 bits (of 36) from wire Reorder_buffer.$3$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:78$43_EN[35:0]$268.
Removed top 4 bits (of 36) from wire Reorder_buffer.$3$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:82$45_EN[35:0]$273.
Removed top 4 bits (of 36) from wire Reorder_buffer.$3$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:86$47_EN[35:0]$278.
Removed top 1 bits (of 5) from wire Reorder_buffer.$3$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:89$49_ADDR[4:0]$281.
Removed top 4 bits (of 36) from wire Reorder_buffer.$4$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:78$43_EN[35:0]$290.
Removed top 4 bits (of 36) from wire Reorder_buffer.$4$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:82$45_EN[35:0]$295.
Removed top 4 bits (of 36) from wire Reorder_buffer.$4$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:86$47_EN[35:0]$300.
Removed top 1 bits (of 5) from wire Reorder_buffer.$4$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:89$49_ADDR[4:0]$303.
Removed top 28 bits (of 32) from wire Reorder_buffer.$add$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:30$52_Y.
Removed top 1 bits (of 5) from wire Reorder_buffer.head.

56. Executing PEEPOPT pass (run peephole optimizers).

57. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \Reorder_buffer..
Removed 0 unused cells and 34 unused wires.
<suppressed ~1 debug messages>

58. Executing ALUMACC pass (create $alu and $macc cells).
Extracting $alu and $macc cells in module Reorder_buffer:
  creating $macc model for $add$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:30$52 ($add).
  creating $macc model for $add$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:31$55 ($add).
  creating $alu model for $macc $add$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:31$55.
  creating $alu model for $macc $add$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:30$52.
  creating $alu cell for $add$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:30$52: $auto$alumacc.cc:485:replace_alu$1845
  creating $alu cell for $add$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:31$55: $auto$alumacc.cc:485:replace_alu$1848
  created 2 $alu and 0 $macc cells.

59. Executing SHARE pass (SAT-based resource sharing).

60. Executing OPT_EXPR pass (perform const folding).
Optimizing module Reorder_buffer.

61. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\Reorder_buffer'.
Removed a total of 0 cells.

62. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \Reorder_buffer..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~46 debug messages>

63. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \Reorder_buffer.
Performed a total of 0 changes.

64. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\Reorder_buffer'.
Removed a total of 0 cells.

65. Executing OPT_DFF pass (perform DFF optimizations).

66. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \Reorder_buffer..

67. Executing OPT_EXPR pass (perform const folding).
Optimizing module Reorder_buffer.

68. Executing MEMORY pass.

68.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 88 transformations.

68.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 243 transformations.

68.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).
  Analyzing Reorder_buffer.array write port 0.
  Analyzing Reorder_buffer.array write port 1.
  Analyzing Reorder_buffer.array write port 2.
  Analyzing Reorder_buffer.array write port 3.
  Analyzing Reorder_buffer.array write port 4.
  Analyzing Reorder_buffer.array write port 5.
  Analyzing Reorder_buffer.array write port 6.
  Analyzing Reorder_buffer.array write port 7.
  Analyzing Reorder_buffer.array write port 8.
  Analyzing Reorder_buffer.array write port 9.
  Analyzing Reorder_buffer.array write port 10.
  Analyzing Reorder_buffer.array write port 11.
  Analyzing Reorder_buffer.array write port 12.
  Analyzing Reorder_buffer.array write port 13.
  Analyzing Reorder_buffer.array write port 14.
  Analyzing Reorder_buffer.array write port 15.
  Analyzing Reorder_buffer.array write port 16.
  Analyzing Reorder_buffer.array write port 17.
  Analyzing Reorder_buffer.array write port 18.
  Analyzing Reorder_buffer.array write port 19.
  Analyzing Reorder_buffer.array write port 20.
  Analyzing Reorder_buffer.array write port 21.
  Analyzing Reorder_buffer.array write port 22.
  Analyzing Reorder_buffer.array write port 23.
  Analyzing Reorder_buffer.ready_check write port 0.
  Analyzing Reorder_buffer.ready_check write port 1.
  Analyzing Reorder_buffer.ready_check write port 2.
  Analyzing Reorder_buffer.ready_check write port 3.
  Analyzing Reorder_buffer.ready_check write port 4.
  Analyzing Reorder_buffer.ready_check write port 5.
  Analyzing Reorder_buffer.ready_check write port 6.
  Analyzing Reorder_buffer.ready_check write port 7.
  Analyzing Reorder_buffer.ready_check write port 8.
  Analyzing Reorder_buffer.ready_check write port 9.
  Analyzing Reorder_buffer.ready_check write port 10.
  Analyzing Reorder_buffer.ready_check write port 11.
  Analyzing Reorder_buffer.ready_check write port 12.
  Analyzing Reorder_buffer.ready_check write port 13.
  Analyzing Reorder_buffer.ready_check write port 14.
  Analyzing Reorder_buffer.ready_check write port 15.
  Analyzing Reorder_buffer.ready_check write port 16.
  Analyzing Reorder_buffer.ready_check write port 17.
  Analyzing Reorder_buffer.ready_check write port 18.
  Analyzing Reorder_buffer.ready_check write port 19.
  Analyzing Reorder_buffer.ready_check write port 20.
  Analyzing Reorder_buffer.ready_check write port 21.
  Analyzing Reorder_buffer.ready_check write port 22.
  Analyzing Reorder_buffer.ready_check write port 23.

68.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

68.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).
Checking read port `\array'[0] in module `\Reorder_buffer': merging output FF to cell.
    Write port 0: don't care on collision.
    Write port 1: don't care on collision.
    Write port 2: don't care on collision.
    Write port 3: don't care on collision.
    Write port 4: don't care on collision.
    Write port 5: don't care on collision.
    Write port 6: don't care on collision.
    Write port 7: don't care on collision.
    Write port 8: don't care on collision.
    Write port 9: don't care on collision.
    Write port 10: don't care on collision.
    Write port 11: don't care on collision.
    Write port 12: don't care on collision.
    Write port 13: don't care on collision.
    Write port 14: don't care on collision.
    Write port 15: don't care on collision.
    Write port 16: non-transparent.
    Write port 17: non-transparent.
    Write port 18: non-transparent.
    Write port 19: non-transparent.
    Write port 20: non-transparent.
    Write port 21: non-transparent.
    Write port 22: non-transparent.
    Write port 23: non-transparent.
Checking read port `\ready_check'[0] in module `\Reorder_buffer': no output FF found.
Checking read port address `\ready_check'[0] in module `\Reorder_buffer': merged address FF to cell.

68.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \Reorder_buffer..
Removed 1 unused cells and 32 unused wires.
<suppressed ~2 debug messages>

68.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).
Consolidating write ports of memory Reorder_buffer.array by address:
  Merging ports 0, 1 (address 4'0000).
  Merging ports 0, 2 (address 4'0000).
  Merging ports 0, 3 (address 4'0000).
  Merging ports 0, 4 (address 4'0000).
  Merging ports 0, 5 (address 4'0000).
  Merging ports 0, 6 (address 4'0000).
  Merging ports 0, 7 (address 4'0000).
  Merging ports 0, 8 (address 4'0000).
  Merging ports 10, 11 (address 4'1010).
  Merging ports 12, 13 (address 4'1100).
  Merging ports 12, 14 (address 4'1100).
  Merging ports 12, 15 (address 4'1100).
  Merging ports 16, 20 (address \write_location0).
  Merging ports 17, 21 (address \write_location1).
  Merging ports 18, 22 (address \write_location2).
  Merging ports 19, 23 (address \tail [3:0]).
Consolidating write ports of memory Reorder_buffer.array by address:
  Merging ports 1, 2 (address 4'1001).
  Merging ports 1, 3 (address 4'1000).
Consolidating write ports of memory Reorder_buffer.array by address:
Consolidating write ports of memory Reorder_buffer.ready_check by address:
  Merging ports 0, 1 (address 4'0000).
  Merging ports 0, 2 (address 4'0000).
  Merging ports 0, 3 (address 4'0000).
  Merging ports 0, 4 (address 4'0000).
  Merging ports 0, 5 (address 4'0000).
  Merging ports 0, 6 (address 4'0000).
  Merging ports 0, 7 (address 4'0000).
  Merging ports 0, 8 (address 4'0000).
  Merging ports 10, 11 (address 4'1010).
  Merging ports 12, 13 (address 4'1100).
  Merging ports 12, 14 (address 4'1100).
  Merging ports 12, 15 (address 4'1100).
  Merging ports 16, 20 (address \write_location0).
  Merging ports 17, 21 (address \write_location1).
  Merging ports 18, 22 (address \write_location2).
Consolidating write ports of memory Reorder_buffer.ready_check by address:
  Merging ports 1, 2 (address 4'1001).
  Merging ports 1, 3 (address 4'1000).
Consolidating write ports of memory Reorder_buffer.ready_check by address:
Consolidating write ports of memory Reorder_buffer.array using sat-based resource sharing:
  Checking group clocked with posedge \clk, width 36: ports 2, 3, 4, 5.
  Common input cone for all EN signals: 37 cells.
  Size of unconstrained SAT problem: 233 variables, 600 clauses
  According to SAT solver sharing of port 2 with port 3 is not possible.
  According to SAT solver sharing of port 2 with port 4 is not possible.
  According to SAT solver sharing of port 2 with port 5 is not possible.
  According to SAT solver sharing of port 3 with port 4 is not possible.
  According to SAT solver sharing of port 3 with port 5 is not possible.
  According to SAT solver sharing of port 4 with port 5 is not possible.
Consolidating write ports of memory Reorder_buffer.ready_check using sat-based resource sharing:
  Checking group clocked with posedge \clk, width 1: ports 2, 3, 4, 5, 6.
  Common input cone for all EN signals: 36 cells.
  Size of unconstrained SAT problem: 228 variables, 581 clauses
  According to SAT solver sharing of port 2 with port 3 is not possible.
  According to SAT solver sharing of port 2 with port 4 is not possible.
  Merging port 5 into port 2.
  According to SAT solver sharing of port 2 with port 6 is not possible.
  According to SAT solver sharing of port 3 with port 4 is not possible.
  According to SAT solver sharing of port 3 with port 6 is not possible.
  According to SAT solver sharing of port 4 with port 6 is not possible.

68.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

68.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \Reorder_buffer..
Removed 25 unused cells and 25 unused wires.
<suppressed ~26 debug messages>

68.10. Executing MEMORY_COLLECT pass (generating $mem cells).

69. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \Reorder_buffer..

70. Executing OPT_EXPR pass (perform const folding).
Optimizing module Reorder_buffer.
<suppressed ~62 debug messages>

71. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\Reorder_buffer'.
<suppressed ~9 debug messages>
Removed a total of 3 cells.

72. Executing OPT_DFF pass (perform DFF optimizations).

73. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \Reorder_buffer..
Removed 0 unused cells and 53 unused wires.
<suppressed ~1 debug messages>

74. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).
Mapping memory \array in module \Reorder_buffer:
  created 16 $dff cells and 0 static cells of width 36.
Extracted data FF from read port 0 of Reorder_buffer.array: $\array$rdreg[0]
  read interface: 1 $dff and 15 $mux cells.
  write interface: 160 write mux blocks.
Mapping memory \ready_check in module \Reorder_buffer:
  created 16 $dff cells and 0 static cells of width 1.
Extracted addr FF from read port 0 of Reorder_buffer.ready_check: $\ready_check$rdreg[0]
  read interface: 1 $dff and 15 $mux cells.
  write interface: 96 write mux blocks.

75. Executing OPT_EXPR pass (perform const folding).
Optimizing module Reorder_buffer.
<suppressed ~341 debug messages>

76. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\Reorder_buffer'.
<suppressed ~123 debug messages>
Removed a total of 41 cells.

77. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \Reorder_buffer..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
      Replacing known input bits on port B of cell $auto$memory_share.cc:453:consolidate_wr_using_sat$1925: $0$memwr$\array$/home/niko_tambornini/EE531/my_designs/FPU_32_Bit/Reorder_buffer.sv:64$42_EN[35:0]$110 [35] -> 1'1
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~103 debug messages>

78. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \Reorder_buffer.
Performed a total of 0 changes.

79. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\Reorder_buffer'.
Removed a total of 0 cells.

80. Executing OPT_SHARE pass.

81. Executing OPT_DFF pass (perform DFF optimizations).
Adding SRST signal on $\ready_check$rdreg[0] ($dff) from module Reorder_buffer (D = $auto$rtlil.cc:2628:Mux$1887, Q = $\ready_check$rdreg[0]$q, rval = 4'0000).
Setting constant 0-bit at position 4 on $auto$ff.cc:266:slice$1795 ($sdffe) from module Reorder_buffer.

82. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \Reorder_buffer..
Removed 32 unused cells and 417 unused wires.
<suppressed ~33 debug messages>

83. Executing OPT_EXPR pass (perform const folding).
Optimizing module Reorder_buffer.
<suppressed ~6 debug messages>

84. Rerunning OPT passes. (Maybe there is more to do…)

85. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \Reorder_buffer..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~102 debug messages>

86. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \Reorder_buffer.
Performed a total of 0 changes.

87. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\Reorder_buffer'.
Removed a total of 0 cells.

88. Executing OPT_SHARE pass.

89. Executing OPT_DFF pass (perform DFF optimizations).
Adding SRST signal on $memory\ready_check[9]$2995 ($dff) from module Reorder_buffer (D = $memory\ready_check$wrmux[9][4][0]$y$3387, Q = \ready_check[9], rval = 1'0).
Adding SRST signal on $memory\ready_check[8]$2993 ($dff) from module Reorder_buffer (D = $memory\ready_check$wrmux[8][4][0]$y$3355, Q = \ready_check[8], rval = 1'0).
Adding SRST signal on $memory\ready_check[7]$2991 ($dff) from module Reorder_buffer (D = $memory\ready_check$wrmux[7][4][0]$y$3323, Q = \ready_check[7], rval = 1'0).
Adding SRST signal on $memory\ready_check[6]$2989 ($dff) from module Reorder_buffer (D = $memory\ready_check$wrmux[6][4][0]$y$3295, Q = \ready_check[6], rval = 1'0).
Adding SRST signal on $memory\ready_check[5]$2987 ($dff) from module Reorder_buffer (D = $memory\ready_check$wrmux[5][4][0]$y$3267, Q = \ready_check[5], rval = 1'0).
Adding SRST signal on $memory\ready_check[4]$2985 ($dff) from module Reorder_buffer (D = $memory\ready_check$wrmux[4][4][0]$y$3235, Q = \ready_check[4], rval = 1'0).
Adding SRST signal on $memory\ready_check[3]$2983 ($dff) from module Reorder_buffer (D = $memory\ready_check$wrmux[3][4][0]$y$3201, Q = \ready_check[3], rval = 1'0).
Adding SRST signal on $memory\ready_check[2]$2981 ($dff) from module Reorder_buffer (D = $memory\ready_check$wrmux[2][4][0]$y$3167, Q = \ready_check[2], rval = 1'0).
Adding SRST signal on $memory\ready_check[1]$2979 ($dff) from module Reorder_buffer (D = $memory\ready_check$wrmux[1][4][0]$y$3131, Q = \ready_check[1], rval = 1'0).
Adding SRST signal on $memory\ready_check[15]$3007 ($dff) from module Reorder_buffer (D = $memory\ready_check$wrmux[15][4][0]$y$3559, Q = \ready_check[15], rval = 1'0).
Adding SRST signal on $memory\ready_check[14]$3005 ($dff) from module Reorder_buffer (D = $memory\ready_check$wrmux[14][4][0]$y$3531, Q = \ready_check[14], rval = 1'0).
Adding SRST signal on $memory\ready_check[13]$3003 ($dff) from module Reorder_buffer (D = $memory\ready_check$wrmux[13][4][0]$y$3503, Q = \ready_check[13], rval = 1'0).
Adding SRST signal on $memory\ready_check[12]$3001 ($dff) from module Reorder_buffer (D = $memory\ready_check$wrmux[12][4][0]$y$3473, Q = \ready_check[12], rval = 1'0).
Adding SRST signal on $memory\ready_check[11]$2999 ($dff) from module Reorder_buffer (D = $memory\ready_check$wrmux[11][4][0]$y$3443, Q = \ready_check[11], rval = 1'0).
Adding SRST signal on $memory\ready_check[10]$2997 ($dff) from module Reorder_buffer (D = $memory\ready_check$wrmux[10][4][0]$y$3415, Q = \ready_check[10], rval = 1'0).
Adding SRST signal on $memory\ready_check[0]$2977 ($dff) from module Reorder_buffer (D = $memory\ready_check$wrmux[0][4][0]$y$3087, Q = \ready_check[0], rval = 1'0).
Adding EN signal on $memory\array[9]$1944 ($dff) from module Reorder_buffer (D = $memory\array$wrmux[9][4][0]$y$2666, Q = \array[9] [31:0]).
Adding EN signal on $memory\array[9]$1944 ($dff) from module Reorder_buffer (D = $memory\array$wrmux[9][5][32]$y$2680, Q = \array[9] [35:32]).
Adding EN signal on $memory\array[8]$1942 ($dff) from module Reorder_buffer (D = $memory\array$wrmux[8][4][0]$y$2614, Q = \array[8] [31:0]).
Adding EN signal on $memory\array[8]$1942 ($dff) from module Reorder_buffer (D = $memory\array$wrmux[8][5][32]$y$2632, Q = \array[8] [35:32]).
Adding EN signal on $memory\array[7]$1940 ($dff) from module Reorder_buffer (D = $memory\array$wrmux[7][5][32]$y$2566, Q = \array[7] [35:32]).
Adding EN signal on $memory\array[7]$1940 ($dff) from module Reorder_buffer (D = $memory\array$wrmux[7][4][0]$y$2552, Q = \array[7] [31:0]).
Adding EN signal on $memory\array[6]$1938 ($dff) from module Reorder_buffer (D = $memory\array$wrmux[6][5][32]$y$2518, Q = \array[6] [35:32]).
Adding EN signal on $memory\array[6]$1938 ($dff) from module Reorder_buffer (D = $memory\array$wrmux[6][4][0]$y$2504, Q = \array[6] [31:0]).
Adding EN signal on $memory\array[5]$1936 ($dff) from module Reorder_buffer (D = $memory\array$wrmux[5][4][0]$y$2456, Q = \array[5] [31:0]).
Adding EN signal on $memory\array[5]$1936 ($dff) from module Reorder_buffer (D = $memory\array$wrmux[5][5][32]$y$2470, Q = \array[5] [35:32]).
Adding EN signal on $memory\array[4]$1934 ($dff) from module Reorder_buffer (D = $memory\array$wrmux[4][4][0]$y$2404, Q = \array[4] [31:0]).
Adding EN signal on $memory\array[4]$1934 ($dff) from module Reorder_buffer (D = $memory\array$wrmux[4][5][32]$y$2422, Q = \array[4] [35:32]).
Adding EN signal on $memory\array[3]$1932 ($dff) from module Reorder_buffer (D = $memory\array$wrmux[3][4][0]$y$2342, Q = \array[3] [31:0]).
Adding EN signal on $memory\array[3]$1932 ($dff) from module Reorder_buffer (D = $memory\array$wrmux[3][5][32]$y$2358, Q = \array[3] [35:32]).
Adding EN signal on $memory\array[2]$1930 ($dff) from module Reorder_buffer (D = $memory\array$wrmux[2][4][0]$y$2284, Q = \array[2] [31:0]).
Adding EN signal on $memory\array[2]$1930 ($dff) from module Reorder_buffer (D = $memory\array$wrmux[2][5][32]$y$2302, Q = \array[2] [35:32]).
Adding EN signal on $memory\array[1]$1928 ($dff) from module Reorder_buffer (D = $memory\array$wrmux[1][4][0]$y$2220, Q = \array[1] [31:0]).
Adding EN signal on $memory\array[1]$1928 ($dff) from module Reorder_buffer (D = $memory\array$wrmux[1][5][32]$y$2238, Q = \array[1] [35:32]).
Adding EN signal on $memory\array[15]$1956 ($dff) from module Reorder_buffer (D = $memory\array$wrmux[15][5][32]$y$2976, Q = \array[15] [35:32]).
Adding EN signal on $memory\array[15]$1956 ($dff) from module Reorder_buffer (D = $memory\array$wrmux[15][4][0]$y$2962, Q = \array[15] [31:0]).
Adding EN signal on $memory\array[14]$1954 ($dff) from module Reorder_buffer (D = $memory\array$wrmux[14][5][32]$y$2928, Q = \array[14] [35:32]).
Adding EN signal on $memory\array[14]$1954 ($dff) from module Reorder_buffer (D = $memory\array$wrmux[14][4][0]$y$2914, Q = \array[14] [31:0]).
Adding EN signal on $memory\array[13]$1952 ($dff) from module Reorder_buffer (D = $memory\array$wrmux[13][5][32]$y$2880, Q = \array[13] [35:32]).
Adding EN signal on $memory\array[13]$1952 ($dff) from module Reorder_buffer (D = $memory\array$wrmux[13][4][0]$y$2866, Q = \array[13] [31:0]).
Adding EN signal on $memory\array[12]$1950 ($dff) from module Reorder_buffer (D = $memory\array$wrmux[12][5][32]$y$2832, Q = \array[12] [35:32]).
Adding EN signal on $memory\array[12]$1950 ($dff) from module Reorder_buffer (D = $memory\array$wrmux[12][4][0]$y$2816, Q = \array[12] [31:0]).
Adding EN signal on $memory\array[11]$1948 ($dff) from module Reorder_buffer (D = $memory\array$wrmux[11][5][32]$y$2776, Q = \array[11] [35:32]).
Adding EN signal on $memory\array[11]$1948 ($dff) from module Reorder_buffer (D = $memory\array$wrmux[11][4][0]$y$2762, Q = \array[11] [31:0]).
Adding EN signal on $memory\array[10]$1946 ($dff) from module Reorder_buffer (D = $memory\array$wrmux[10][5][32]$y$2728, Q = \array[10] [35:32]).
Adding EN signal on $memory\array[10]$1946 ($dff) from module Reorder_buffer (D = $memory\array$wrmux[10][4][0]$y$2714, Q = \array[10] [31:0]).
Adding EN signal on $memory\array[0]$1926 ($dff) from module Reorder_buffer (D = $memory\array$wrmux[0][4][0]$y$2148, Q = \array[0] [31:0]).
Adding EN signal on $memory\array[0]$1926 ($dff) from module Reorder_buffer (D = $memory\array$wrmux[0][5][32]$y$2174, Q = \array[0] [35:32]).

90. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \Reorder_buffer..
Removed 16 unused cells and 17 unused wires.
<suppressed ~17 debug messages>

91. Executing OPT_EXPR pass (perform const folding).
Optimizing module Reorder_buffer.
<suppressed ~48 debug messages>

92. Rerunning OPT passes. (Maybe there is more to do…)

93. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \Reorder_buffer..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~70 debug messages>

94. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \Reorder_buffer.
Performed a total of 0 changes.

95. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\Reorder_buffer'.
Removed a total of 0 cells.

96. Executing OPT_SHARE pass.

97. Executing OPT_DFF pass (perform DFF optimizations).
Adding SRST signal on $auto$ff.cc:266:slice$3681 ($dffe) from module Reorder_buffer (D = \value, Q = \array[0] [35:32], rval = 4'0000).
Adding SRST signal on $auto$ff.cc:266:slice$3672 ($dffe) from module Reorder_buffer (D = \value, Q = \array[10] [35:32], rval = 4'0000).
Adding SRST signal on $auto$ff.cc:266:slice$3666 ($dffe) from module Reorder_buffer (D = \value, Q = \array[11] [35:32], rval = 4'0000).
Adding SRST signal on $auto$ff.cc:266:slice$3660 ($dffe) from module Reorder_buffer (D = \value, Q = \array[12] [35:32], rval = 4'0000).
Adding SRST signal on $auto$ff.cc:266:slice$3654 ($dffe) from module Reorder_buffer (D = \value, Q = \array[13] [35:32], rval = 4'0000).
Adding SRST signal on $auto$ff.cc:266:slice$3648 ($dffe) from module Reorder_buffer (D = \value, Q = \array[14] [35:32], rval = 4'0000).
Adding SRST signal on $auto$ff.cc:266:slice$3642 ($dffe) from module Reorder_buffer (D = \value, Q = \array[15] [35:32], rval = 4'0000).
Adding SRST signal on $auto$ff.cc:266:slice$3639 ($dffe) from module Reorder_buffer (D = \value, Q = \array[1] [35:32], rval = 4'0000).
Adding SRST signal on $auto$ff.cc:266:slice$3633 ($dffe) from module Reorder_buffer (D = \value, Q = \array[2] [35:32], rval = 4'0000).
Adding SRST signal on $auto$ff.cc:266:slice$3627 ($dffe) from module Reorder_buffer (D = \value, Q = \array[3] [35:32], rval = 4'0000).
